complaint_id,agency,complaint_type,descriptor,location_type
DOHMH1149,DOHMH,Indoor Air Quality,Ventilation,Restaurant
DOHMH1150,DOHMH,Asbestos,N/A,1-2 Family Dwelling
DPR1151,DPR,Illegal Tree Damage,Bicycle Chained to Tree,Park
DOT1152,DOT,E-Scooter,Damaged or Vandalized,Sidewalk
DSNY1153,DSNY,Dumpster Complaint,Small uncovered dumpster,Street
DEP1154,DEP,Sewer,RAIN GARDEN PLANTING (GIRGP),N/A
NYPD1155,NYPD,Graffiti,Police Report Not Requested,Residential Building/House
DOHMH1156,DOHMH,Drinking Water,Illness Caused by Drinking Water,Restaurant
DOT1157,DOT,Highway Sign - Damaged,Speed Limit,Highway
DOT1158,DOT,Traffic Signal Condition,Sign,N/A
DEP1159,DEP,Noise,"Noise: Boat(Engine,Music,Etc) (NR10)",N/A
NYPD1160,NYPD,Bike/Roller/Skate Chronic,N/A,Residential Building/House
DOT1161,DOT,Highway Condition,Crash Cushion Defect,Highway
DOT1162,DOT,E-Scooter,Parking Corral Not Maintained,Sidewalk
TLC1163,TLC,For Hire Vehicle Complaint,Equipment Complaint,Street
NYPD1164,NYPD,Non-Emergency Police Matter,Street Con Game,Store/Commercial
DSNY1165,DSNY,Recycling Basket Complaint,Misuse,Sidewalk
NYPD1166,NYPD,Noise - House of Worship,Banging/Pounding,House of Worship
DOHMH1167,DOHMH,Food Establishment,Food Contaminated,Catering Service
DOHMH1168,DOHMH,Smoking or Vaping,Workplace Policy Not Provided or Inadequate,Residential Building
DOT1169,DOT,Bike Rack,Damaged/Bent/Loose/Leaning,Street
DOT1170,DOT,Street Sign - Missing,School Crossing,Street
DOHMH1171,DOHMH,Food Establishment,Food Contaminated,Street Fair Vendor
DOHMH1172,DOHMH,Day Care,Other,Other
DOHMH1173,DOHMH,Rodent,Signs of Rodents,Vacant Lot
DOT1174,DOT,Traffic Signal Condition,Reflector/Louvre,N/A
DOHMH1175,DOHMH,Food Establishment,Food Worker Activity,Other (Explain Below)
DOHMH1176,DOHMH,Beach/Pool/Sauna Complaint,Safety Equipment/Signs,Beach
DOHMH1177,DOHMH,Food Poisoning,1 or 2,Cafeteria - College/University
DCWP1178,DCWP,Consumer Complaint,Employment Agency,Business
DOHMH1179,DOHMH,Unsanitary Animal Facility,Animal Waste,Petting Zoo/Animal Exhibit
NYPD1180,NYPD,Graffiti,Police Report Requested,Street/Sidewalk
DCWP1181,DCWP,Consumer Complaint,Bail Bond Agent,Business
DOHMH1182,DOHMH,Food Establishment,Rodents/Insects/Garbage,Street Fair Vendor
DOT1183,DOT,Ferry Complaint,Disruptive Passenger,Terminal
DOHMH1184,DOHMH,Construction Lead Dust,In Common Areas,Other (Explain Below)
NYPD1185,NYPD,Animal-Abuse,Neglected,Parking Lot
DOT1186,DOT,Bench,Damaged/Bent/Loose/Leaning,Sidewalk
DSNY1187,DSNY,Dead Animal,Other,Highway
DPR1188,DPR,Overgrown Tree/Branches,Hitting Power Lines,Park
DSNY1189,DSNY,Institution Disposal Complaint,Trash Not Separated from Recycling,House of Worship
DOT1190,DOT,Traffic Signal Condition,On Structure,N/A
DOHMH1191,DOHMH,Lifeguard,Inattentive,Pool
DOT1192,DOT,Street Condition,Line/Marking - After Repaving,Speed Reducer
DOHMH1193,DOHMH,Illegal Animal Sold,Turtle Under 4 inches Long,Store
DOT1194,DOT,Street Light Condition,Fire Globe Missing,N/A
DOT1195,DOT,Highway Sign - Damaged,Exit/Route,Highway
DPR1196,DPR,Wood Pile Remaining,Remove Debris,Park
DOT1197,DOT,Street Condition,Depression Maintenance,N/A
DOHMH1198,DOHMH,Food Poisoning,3 or More,Food Cart Vendor
NYPD1199,NYPD,Illegal Fireworks,N/A,Highway
DOHMH1200,DOHMH,Food Establishment,Kitchen/Food Prep Area,Street Fair Vendor
HPD1201,HPD,APPLIANCE,MICROWAVE,RESIDENTIAL BUILDING
DOHMH1202,DOHMH,Illegal Animal Kept as Pet,Farm Animal,Residence
DPR1203,DPR,Violation of Park Rules,Unauthorized Climbing,Park
DOT1204,DOT,Street Light Condition,Fire Alarm Lamp Missing,N/A
DOHMH1205,DOHMH,Pet Sale,Cat Sold,Commercial Building
DOT1206,DOT,Traffic Signal Condition,Conduit,N/A
DEP1207,DEP,Industrial Waste,Chemical Spill (IAC),N/A
DOHMH1208,DOHMH,Animal Facility - No Permit,N/A,Kennel/Animal Shelter
NYPD1209,NYPD,Posting Advertisement,Building,Store/Commercial
OTI1210,OTI,LinkNYC,Blocking Sidewalk,Sidewalk
DPR1211,DPR,Violation of Park Rules,Unauthorized Posting of Signs,Park
DOHMH1212,DOHMH,Illegal Animal Kept as Pet,Ferret,Residence
DOT1213,DOT,Highway Condition,Sign Blocked by Tree,Highway
DCWP1214,DCWP,Consumer Complaint,Wholesale Food Market,Business
DSNY1215,DSNY,Litter Basket Complaint,Misuse,Commercial Building
DOT1216,DOT,Street Sign - Damaged,School Crossing,Street
DCWP1217,DCWP,Consumer Complaint,Pregnancy Services Center,Business
DSNY1218,DSNY,Residential Disposal Complaint,Recycling Posters Not Posted,Sidewalk
DOT1219,DOT,Broken Parking Meter,Graffiti,Street
DOT1220,DOT,Bridge Condition,Graffiti - Bridge,Bridge
DOT1221,DOT,Public Toilet,New Automatic Public Toilet Request,Sidewalk
DOHMH1222,DOHMH,Beach/Pool/Sauna Complaint,Beach/Pool/Sauna Unpermitted,Pool
DOHMH1223,DOHMH,Indoor Air Quality,Dust from Construction,1-2 Family Mixed Use Building
DOHMH1224,DOHMH,Asbestos,N/A,Other (Explain Below)
NYPD1225,NYPD,Encampment,N/A,Bridge
DOT1226,DOT,Street Condition,Line/Marking - Faded,School Safety Zone
DOHMH1227,DOHMH,Construction Lead Dust,Common Areas and Apartment,Other (Explain Below)
DOT1228,DOT,Street Light Condition,Glassware Broken,N/A
DOT1229,DOT,Street Sign - Dangling,Construction,Street
DOHMH1230,DOHMH,Smoking or Vaping,Allowed in Smoke Free Area,School - K-12 Public
DOT1231,DOT,Street Light Condition,Bracket Arm Bent,N/A
DPR1232,DPR,Violation of Park Rules,Unauthorized Film Shoot,Park
TLC1233,TLC,Lost Property,Jewelry,N/A
NYPD1234,NYPD,Non-Emergency Police Matter,Ticket Scalping,Street/Sidewalk
DOHMH1235,DOHMH,Food Establishment,Letter Grading,Other (explain in Complaint Details)
DOT1236,DOT,Bridge Condition,Fallen Debris from Bridge,Bridge
DOHMH1237,DOHMH,Unsanitary Animal Pvt Property,Other Animal,Commercial Building
DCWP1238,DCWP,Consumer Complaint,Horse-Drawn Cab,Business
DHS1239,DHS,Homeless Person Assistance,Non-Chronic,Roadway Tunnel
DOHMH1240,DOHMH,Rodent,Rat Sighting,Catch Basin or Sewer
DOHMH1241,DOHMH,Rodent,Mouse Sighting,Hospital
DHS1242,DHS,Encampment,N/A,Bridge
DOT1243,DOT,Traffic Signal Condition,Turn Signal,N/A
DOT1244,DOT,Ferry Complaint,Cleanliness,Ferry
DOHMH1245,DOHMH,Rodent,Signs of Rodents,Office Building
DEP1246,DEP,Plant,DRY WEATHER DISCHARGE - DWD,N/A
DOHMH1247,DOHMH,Standing Water,Sewer or Drain,Commercial Building
DOHMH1248,DOHMH,Standing Water,Other - Explain Below,Other
NYPD1249,NYPD,Non-Emergency Police Matter,Ticket Scalping,Store/Commercial
DSNY1250,DSNY,Dead Animal,Deer,Sidewalk
DOHMH1251,DOHMH,Indoor Air Quality,Ventilation,School
DOHMH1252,DOHMH,Food Establishment,Odor,Other (Explain Below)
DSNY1253,DSNY,Dead Animal,Deer,Residence
DOT1254,DOT,Traffic Signal Condition,Pedestrian Sign,N/A
DOHMH1255,DOHMH,Unsanitary Pigeon Condition,Pigeon Odor,1-2 Family Dwelling
DOHMH1256,DOHMH,Standing Water,Puddle in Ground,1-2 Family Dwelling
DOB1257,DOB,General Construction/Plumbing,Material Storage - Unsafe,N/A
DPR1258,DPR,Violation of Park Rules,Unsafe Use of Playground,Street/Curbside
DOT1259,DOT,Traffic Signal Condition,Ped Lens,N/A
DOHMH1260,DOHMH,Standing Water,Puddle on Sidewalk,Other
DOHMH1261,DOHMH,Indoor Air Quality,Human Feces,1-2 Family Dwelling
DOHMH1262,DOHMH,Food Establishment,Bare Hands in Contact w/ Food,Catering Service
DSNY1263,DSNY,Dirty Condition,Broken Glass,Gutter
DOHMH1264,DOHMH,Food Establishment,Water,Restaurant/Bar/Deli/Bakery
DOHMH1265,DOHMH,Cooling Tower,Broken/Defective,Roof
DOT1266,DOT,Bus Stop Shelter Complaint,Damaged or Missing Ad Box,Bus Stop Shelter
DPR1267,DPR,Animal in a Park,Animal Waste,Street/Curbside
DOT1268,DOT,Traffic Signal Condition,Door,N/A
DOT1269,DOT,Public Toilet,Damaged Other,Sidewalk
DOT1270,DOT,Street Condition,Hummock,N/A
DOHMH1271,DOHMH,Mobile Food Vendor,Smoke/Odor,Green Cart Vendor
DOHMH1272,DOHMH,Unsanitary Pigeon Condition,Pigeon Odor,1-2 Family Mixed Use Building
DOHMH1273,DOHMH,Asbestos,N/A,1-2 Family Mixed Use Building
DOHMH1274,DOHMH,Unsanitary Pigeon Condition,Pigeon Odor,3+ Family Mixed Use Building
DOHMH1275,DOHMH,Food Establishment,Milk Not Pasteurized,Restaurant/Bar/Deli/Bakery
DCWP1276,DCWP,Consumer Complaint,Carpet and Flooring Business,Business
DOE1277,DOE,School Maintenance,Asbestos,School
DOB1278,DOB,AHV Inspection Unit,After Hours Work - With An AHV Permit,N/A
DOHMH1279,DOHMH,Rodent,Mouse Sighting,Government Building
DOHMH1280,DOHMH,Mosquitoes,Large Number of Mosquitoes,Residential Property
DSNY1281,DSNY,Institution Disposal Complaint,Trash Not Separated from Recycling,Non-Profit
DOHMH1282,DOHMH,Pet Sale,No Animal Handling Certificate,Commercial Building
DCWP1283,DCWP,Consumer Complaint,Airline,Business
DOHMH1284,DOHMH,Unsanitary Pigeon Condition,Pigeon Odor,3+ Family Apartment Building
DOHMH1285,DOHMH,Cooling Tower,Unsanitary Condition,Ground
